price,short_ma,long_ma,z_score,buy_signal,sell_signal,signal
125.06999969482422,,,-2.6799055414814026,1,0,1
126.36000061035156,,,-2.6020266052637346,1,0,1
125.0199966430664,,,-2.682924286996745,1,0,1
129.6199951171875,,,-2.405216741633492,1,0,1
130.14999389648438,,,-2.3732200657928164,1,0,1
130.72999572753906,,,-2.3382046444367983,1,0,1
133.49000549316406,,,-2.1715794723845896,1,0,1
133.41000366210938,,,-2.176409280970778,1,0,1
134.75999450683594,,,-2.0949086792073155,1,0,1
135.94000244140625,130.4549987792969,,-2.0236701540507838,1,0,1
135.2100067138672,131.46899948120117,,-2.067740890761032,1,0,1
135.27000427246094,132.3599998474121,,-2.06411876461934,1,0,1
137.8699951171875,133.6449996948242,,-1.9071541309313036,0,0,0
141.11000061035156,134.79400024414062,,-1.7115510285537612,0,0,0
142.52999877929688,136.03200073242186,,-1.6258239988304606,0,0,0
141.86000061035156,137.14500122070314,,-1.6662726093990166,0,0,0
143.9600067138672,138.19200134277344,,-1.539492667289014,0,0,0
145.92999267578125,139.44400024414062,,-1.4205622004723375,0,0,0
143.0,140.26800079345702,,-1.597449449131477,0,0,0
144.2899932861328,141.10299987792968,,-1.5195709735097067,0,0,0
145.42999267578125,142.1249984741211,,-1.4507478132421672,0,0,0
150.82000732421875,143.67999877929688,,-1.1253460232392798,0,0,0
154.5,145.34299926757814,,-0.903180355425396,0,0,0
151.72999572753906,146.40499877929688,,-1.070408908103955,0,0,0
154.64999389648438,147.61699829101562,,-0.8941250400711654,0,0,0
151.9199981689453,148.622998046875,,-1.0589382278607322,0,0,0
150.8699951171875,149.31399688720703,,-1.1223281989157337,0,0,0
151.00999450683594,149.8219970703125,,-1.1138762641878532,0,0,0
153.85000610351562,150.90699768066406,,-0.9424212835494561,0,0,0
153.1999969482422,151.797998046875,,-0.9816631328653121,0,0,0
155.3300018310547,152.78799896240236,,-0.8530721276844633,0,0,0
153.7100067138672,153.07699890136718,,-0.9508732182773365,0,0,0
152.5500030517578,152.88199920654296,,-1.0209040609893723,0,0,0
148.47999572753906,152.55699920654297,,-1.2666153911078473,0,0,0
148.91000366210938,151.98300018310547,,-1.24065528510606,0,0,0
149.39999389648438,151.7309997558594,,-1.2110739741543763,0,0,0
146.7100067138672,151.31500091552735,,-1.373471797054951,0,0,0
147.9199981689453,151.0060012817383,,-1.3004231300193692,0,0,0
147.41000366210938,150.36200103759765,,-1.3312121234155487,0,0,0
145.30999755859375,149.5730010986328,,-1.4579920655255516,0,0,0
145.91000366210938,148.6310012817383,,-1.4217689617250375,0,0,0
151.02999877929688,148.36300048828124,,-1.112668581743357,0,0,0
153.8300018310547,148.49100036621093,,-0.9436289659939522,0,0,0
151.60000610351562,148.8030014038086,,-1.0782565410136893,0,0,0
152.8699951171875,149.1990005493164,,-1.0015857478364152,0,0,0
150.58999633789062,149.31800079345703,,-1.1392320683714945,0,0,0
148.5,149.49700012207032,,-1.2654077086633513,0,0,0
150.47000122070312,149.7520004272461,,-1.146476320654879,0,0,0
152.58999633789062,150.2699996948242,,-1.018489617292176,0,0,0
152.99000549316406,151.03800048828126,144.79339965820313,-0.9943405743612348,0,0,0
155.85000610351562,152.03200073242186,145.40899978637697,-0.8216788324701376,0,0,0
155.0,152.4290008544922,145.98179977416993,-0.8729947426555663,0,0,0
157.39999389648438,152.78600006103517,146.62939971923828,-0.7281041698371026,0,0,0
159.27999877929688,153.5539993286133,147.22259979248048,-0.6146059710411685,0,0,0
157.8300018310547,154.05,147.77619995117186,-0.7021440638353152,0,0,0
158.92999267578125,154.88399963378907,148.34019989013672,-0.6357362684567677,0,0,0
160.25,156.05899963378906,148.87539978027343,-0.5560458085723554,0,0,0
158.27999877929688,156.83999938964843,149.3727996826172,-0.6749771965808278,0,0,0
157.64999389648438,157.34599914550782,149.83059967041015,-0.7130113634521879,0,0,0
160.77000427246094,158.1239990234375,150.32719970703124,-0.5246525133580298,0,0,0
162.36000061035156,158.7749984741211,150.87019958496094,-0.4286624858360027,0,0,0
164.89999389648438,159.76499786376954,151.4627993774414,-0.2753199782896585,0,0,0
166.1699981689453,160.64199829101562,152.02879943847657,-0.1986482639205884,0,0,0
165.6300048828125,161.2769989013672,152.51919952392578,-0.23124832038761417,0,0,0
163.75999450683594,161.8699981689453,152.94379943847656,-0.34414313855719814,0,0,0
164.66000366210938,162.44299926757813,153.39979949951172,-0.2898084828564273,0,0,0
162.02999877929688,162.62099914550782,153.76119934082033,-0.44858510080710573,0,0,0
160.8000030517578,162.8729995727539,154.05859954833986,-0.5228414502871838,0,0,0
160.10000610351562,163.11800079345704,154.40059967041014,-0.565101123926586,0,0,0
165.55999755859375,163.5970001220703,154.82599975585939,-0.23547474834745238,0,0,0
165.2100067138672,163.8820007324219,155.22160003662108,-0.25660412457125553,0,0,0
165.22999572753906,163.91500091552734,155.5097998046875,-0.25539736331855545,0,0,0
166.47000122070312,163.94500122070312,155.74919982910157,-0.18053671202033145,0,0,0
167.6300048828125,164.14500122070314,156.06720001220702,-0.11050586930829573,0,0,0
166.64999389648438,164.43400115966796,156.30720001220703,-0.16967033359525485,0,0,0
165.02000427246094,164.47000122070312,156.56920013427734,-0.26807480481447815,0,0,0
165.3300018310547,164.8000015258789,156.85840026855467,-0.24935987228787113,0,0,0
163.77000427246094,165.0970016479492,157.1136004638672,-0.34353883673905217,0,0,0
163.75999450683594,165.46300048828124,157.3118002319336,-0.34414313855719814,0,0,0
168.41000366210938,165.7480010986328,157.61600036621093,-0.06341638708270522,0,0,0
169.67999267578125,166.19499969482422,157.90300018310546,0.013254406094568903,0,1,-1
169.58999633789062,166.63099975585936,158.22059997558594,0.007821216882030602,0,1,-1
168.5399932861328,166.83799896240234,158.54039978027345,-0.05556875417297077,0,0,0
167.4499969482422,166.81999816894532,158.9197998046875,-0.12137316892516829,0,0,0
165.7899932861328,166.73399810791017,159.25739959716796,-0.22158962440703361,0,0,0
173.57000732421875,167.58899841308593,159.74079986572266,0.24809935778796738,0,1,-1
173.5,168.40599822998047,160.27659973144532,0.24387292982812916,0,1,-1
171.77000427246094,169.20599822998048,160.75359985351562,0.1394309675782216,0,1,-1
173.55999755859375,170.18599853515624,161.27659973144532,0.24749505596982138,0,1,-1
173.75,170.71999816894532,161.84539978027342,0.258965736213044,0,1,-1
172.57000732421875,171.00899963378907,162.37859985351562,0.18772813224830817,0,1,-1
172.07000732421875,171.2570007324219,162.79940002441407,0.15754251947847855,0,1,-1
172.07000732421875,171.61000213623046,163.16420013427734,0.15754251947847855,0,1,-1
172.69000244140625,172.13400268554688,163.58600006103515,0.19497238453169255,0,1,-1
175.0500030517578,173.06000366210938,164.02960021972658,0.33744851365296014,0,1,-1
175.16000366210938,173.21900329589843,164.52100036621093,0.3440893853099945,0,1,-1
174.1999969482422,173.28900299072265,165.03500030517577,0.28613260346753144,0,1,-1
171.55999755859375,173.26800231933595,165.45680023193358,0.12675260489050294,0,1,-1
171.83999633789062,173.09600219726562,165.8418002319336,0.14365647434626386,0,1,-1
172.99000549316406,173.02000274658204,166.24180023193358,0.2130839364319495,0,1,-1
175.42999267578125,173.30600128173828,166.6333999633789,0.3603889529476094,0,1,-1
177.3000030517578,173.8290008544922,167.07940002441407,0.4732837711171934,0,1,-1
177.25,174.3470001220703,167.47640014648437,0.47026502560185124,0,1,-1
180.08999633789062,175.08699951171874,167.89260009765624,0.6417190850484524,0,1,-1
180.9499969482422,175.6769989013672,168.355,0.6936383758602311,0,1,-1
179.5800018310547,176.1189987182617,168.76800018310547,0.6109300916522727,0,1,-1
179.2100067138672,176.61999969482423,169.1472003173828,0.5885930329839736,0,1,-1
177.82000732421875,177.24600067138672,169.53800048828126,0.5046770663315191,0,1,-1
180.57000732421875,178.11900177001954,169.99640075683592,0.6706979365655819,0,1,-1
180.9600067138672,178.91600189208984,170.40020080566407,0.6942426776783772,0,1,-1
183.7899932861328,179.752001953125,170.82880065917968,0.8650924353068323,0,1,-1
183.30999755859375,180.3530014038086,171.19700073242188,0.8361145049814988,0,1,-1
183.9499969482422,181.02300109863282,171.55260070800782,0.8747520524792088,0,1,-1
186.00999450683594,181.61500091552733,171.96020050048827,0.9991166297002194,0,1,-1
184.9199981689453,182.01200103759766,172.38340057373046,0.933312214948022,0,1,-1
185.00999450683594,182.55500030517578,172.790400390625,0.9387454041605602,0,1,-1
183.9600067138672,183.03000030517578,173.2290005493164,0.8753563542973548,0,1,-1
187.0,183.9479995727539,173.75300048828126,1.0588844746135286,0,1,-1
186.67999267578125,184.55899810791016,174.28460021972657,1.0395652402687756,0,1,-1
185.27000427246094,184.98999786376953,174.6788003540039,0.9544425123636211,0,1,-1
188.05999755859375,185.41699829101563,175.13580017089845,1.12287782629488,0,1,-1
189.25,186.01099853515626,175.61620025634767,1.1947197320777618,0,1,-1
189.58999633789062,186.5749984741211,176.07860015869142,1.2152457276752149,0,1,-1
193.97000122070312,187.37099914550782,176.60540008544922,1.479671990320297,0,1,-1
192.4600067138672,188.125,177.12160034179686,1.3885117713844581,0,1,-1
191.3300018310547,188.7570007324219,177.64780029296875,1.3202919917432685,0,1,-1
191.80999755859375,189.54199981689453,178.17740020751953,1.3492699220686022,0,1,-1
190.67999267578125,189.90999908447264,178.71559997558595,1.2810501424274126,0,1,-1
188.61000061035156,190.10299987792968,179.21260009765626,1.1560821845800517,0,1,-1
188.0800018310547,190.38399963378907,179.60600006103516,1.1240855087393762,0,1,-1
189.77000427246094,190.55500030517578,180.00780029296874,1.2261130272920875,0,1,-1
190.5399932861328,190.68399963378906,180.42680023193358,1.2725982076995321,0,1,-1
190.69000244140625,190.79400024414062,180.86980041503907,1.2816544442455584,0,1,-1
193.99000549316406,190.7960006713867,181.4006005859375,1.480879672764793,0,1,-1
193.72999572753906,190.9229995727539,181.95940063476561,1.4651825645617322,0,1,-1
195.10000610351562,191.3,182.39000061035156,1.5478917699614867,0,1,-1
193.1300048828125,191.43200073242187,182.7826007080078,1.4289603819530143,0,1,-1
191.94000244140625,191.55800170898436,183.18600067138672,1.3571184761701325,0,1,-1
192.75,191.9720016479492,183.56980072021486,1.406019021466569,0,1,-1
193.6199951171875,192.5260009765625,183.9672006225586,1.458541692904698,0,1,-1
194.5,192.9990005493164,184.4058004760742,1.5116686661609728,0,1,-1
193.22000122070312,193.26700134277343,184.8288003540039,1.4343935711655527,0,1,-1
195.8300018310547,193.78100128173827,185.30400024414064,1.5919625066717351,0,1,-1
196.4499969482422,194.0270004272461,185.77920013427735,1.629392371724949,0,1,-1
195.61000061035156,194.21500091552736,186.19040008544923,1.5786807633576663,0,1,-1
192.5800018310547,193.96300048828124,186.53880004882814,1.3957560236678426,0,1,-1
191.1699981689453,193.76699981689453,186.8782000732422,1.310632374570892,0,1,-1
181.99000549316406,192.77200012207032,187.08680023193358,0.7564249662888824,0,1,-1
178.85000610351562,191.3820007324219,187.22700042724608,0.5668593549420243,0,1,-1
179.8000030517578,190.0000015258789,187.36320037841796,0.6242118349663415,0,1,-1
178.19000244140625,188.36900177001954,187.41840057373048,0.5270141249998183,0,1,-1
177.97000122070312,186.84400177001953,187.43180053710938,0.5137323816857495,0,1,-1
177.7899932861328,185.04000091552734,187.44260040283203,0.502865082068877,0,1,-1
179.4600067138672,183.34100189208985,187.43000061035156,0.6036858393688883,0,1,-1
177.4499969482422,181.5250015258789,187.36000061035156,0.4823390864714239,0,1,-1
176.57000732421875,179.92400207519532,187.29980072021485,0.429213034406945,0,1,-1
174.0,178.20700225830078,187.1956005859375,0.2740585425979588,0,1,-1
174.49000549316406,177.45700225830078,187.1290005493164,0.30364077474143836,0,1,-1
175.83999633789062,177.15600128173827,187.03440032958986,0.3851413765049007,0,1,-1
177.22999572753906,176.8990005493164,186.9598001098633,0.4690573431573552,0,1,-1
181.1199951171875,177.19199981689454,186.90640014648437,0.7039013736589577,0,1,-1
176.3800048828125,177.03300018310546,186.76780029296876,0.4177423541637224,0,1,-1
178.61000061035156,177.11500091552733,186.66100036621094,0.5523699291834596,0,1,-1
180.19000244140625,177.18800048828126,186.54460052490234,0.6477565760791367,0,1,-1
184.1199951171875,177.8550003051758,186.52860046386718,0.8850150502779354,0,1,-1
187.64999389648438,178.96299896240234,186.58140045166016,1.0981254027375886,0,1,-1
187.8699951171875,180.3499984741211,186.65960021972657,1.1114071460516575,0,1,-1
189.4600067138672,181.8469985961914,186.7088003540039,1.2073980947654805,0,1,-1
189.6999969482422,183.23299865722657,186.76920043945313,1.2218865993322494,0,1,-1
182.91000366210938,183.8009994506836,186.7220004272461,0.8119663832423535,0,1,-1
177.55999755859375,183.44499969482422,186.5120004272461,0.48897995812845824,0,1,-1
178.17999267578125,183.6249984741211,186.2906002807617,0.5264098231816723,0,1,-1
179.36000061035156,183.6999984741211,186.08600036621092,0.597648348338204,0,1,-1
176.3000030517578,183.31099853515624,185.73260040283202,0.41291254557753415,0,1,-1
174.2100067138672,182.31999969482422,185.36760040283204,0.28673690528567747,0,1,-1
175.74000549316406,181.12900085449218,185.0558004760742,0.3791048066660124,0,1,-1
175.00999450683594,179.84300079345704,184.71980041503906,0.33503314876396806,0,1,-1
177.97000122070312,178.69400024414062,184.4656005859375,0.5137323816857495,0,1,-1
179.07000732421875,177.6310012817383,184.27480072021484,0.5801410982560931,0,1,-1
175.49000549316406,176.88900146484374,184.02300079345704,0.3640120002810976,0,1,-1
173.92999267578125,176.5260009765625,183.70620056152345,0.26983211463812057,0,1,-1
174.7899932861328,176.18700103759767,183.39120056152345,0.32175140544989933,0,1,-1
176.0800018310547,175.85900115966797,183.0990005493164,0.3996308022634655,0,1,-1
171.9600067138672,175.4250015258789,182.65840057373046,0.1509016478214442,0,1,-1
170.42999267578125,175.0470001220703,182.19240051269531,0.05853282524931332,0,1,-1
170.69000244140625,174.54199981689453,181.70420043945313,0.07422993345237412,0,1,-1
171.2100067138672,174.16200103759766,181.26580047607422,0.10562322866669979,0,1,-1
173.75,173.74000091552733,180.9020004272461,0.258965736213044,0,1,-1
172.39999389648438,173.0729995727539,180.49500030517578,0.17746421325778566,0,1,-1
173.66000366210938,172.88999938964844,180.09580047607423,0.2535325470005057,0,1,-1
174.91000366210938,172.98800048828124,179.70400054931642,0.3289965789250797,0,1,-1
177.49000549316406,173.25800170898438,179.38940063476562,0.484754451360416,0,1,-1
178.99000549316406,173.54900207519532,179.05260070800782,0.5753112896699049,0,1,-1
178.38999938964844,174.19200134277344,178.69140075683595,0.5390881858693909,0,1,-1
179.8000030517578,175.1290023803711,178.37520080566406,0.6242118349663415,0,1,-1
180.7100067138672,176.1310028076172,178.1378009033203,0.6791498712934624,0,1,-1
178.85000610351562,176.89500274658204,177.8914010620117,0.5668593549420243,0,1,-1
178.72000122070312,177.39200286865236,177.8260009765625,0.5590108008404939,0,1,-1
177.14999389648438,177.86700286865235,177.79200073242188,0.46422753457116694,0,1,-1
175.83999633789062,178.08500213623046,177.71280059814453,0.3851413765049007,0,1,-1
175.4600067138672,178.14000244140624,177.65820068359375,0.3622009372102515,0,1,-1
172.8800048828125,177.6790023803711,177.55640075683593,0.20644306477491517,0,1,-1
173.0,177.0800018310547,177.46060089111327,0.21368731705829958,0,1,-1
173.44000244140625,176.58500213623046,177.34020080566407,0.24025080368643698,0,1,-1
171.10000610351562,175.71500244140626,177.21320098876953,0.09898235700966543,0,1,-1
166.88999938964844,174.33300170898437,177.01960083007813,-0.15518090783669009,0,0,0
168.22000122070312,173.27000122070314,176.90400085449218,-0.07488706732592783,0,0,0
170.2899932861328,172.4270004272461,176.82000061035157,0.050080890521432865,0,1,-1
170.77000427246094,171.78900146484375,176.71860076904298,0.07905974203856238,0,1,-1
173.97000122070312,171.602001953125,176.65340087890624,0.2722474795271127,0,1,-1
177.57000732421875,171.81300201416016,176.58240112304688,0.48958425994660426,0,1,-1
176.64999389648438,172.19000091552735,176.5878009033203,0.4340419218013373,0,1,-1
179.22999572753906,172.81300048828126,176.60020080566406,0.5897997942366736,0,1,-1
181.82000732421875,173.6510009765625,176.63280090332032,0.7461619684901559,0,1,-1
182.88999938964844,174.8300003051758,176.60820098876954,0.8107587007978574,0,1,-1
183.7158966064453,176.51259002685546,176.52951904296876,0.8606191279456784,0,1,-1
