Close,SMA_Signals,MeanReversion_Signals,Combined_Signals,Returns,Position,Cumulative_Returns
39.47999954223633,-1,0,-1,0.0,No Position,1000.0
35.54750061035156,-1,0,-1,0.09960737025028876,Short,1000.0
37.064998626708984,-1,0,-1,-0.04268930277240135,Short,990.0392629749712
36.98249816894531,-1,0,-1,0.002225831939036471,Short,994.2656715603415
37.6875,-1,0,-1,-0.01906312082634498,Short,994.0443647315768
38.32749938964844,-1,0,-1,-0.016981741682214002,Short,995.9393235147394
38.45000076293945,-1,0,-1,-0.003196174424155096,Short,997.630601947048
38.0724983215332,-1,0,-1,0.009818008684413626,Short,997.9494620885177
37.5,-1,0,-1,0.015037056846080588,Short,996.9696744399787
38.26750183105469,-1,0,-1,-0.020466715494791732,Short,995.4705254731415
38.73500061035156,-1,0,-1,-0.01221660042928363,Short,997.5079266759725
38.96500015258789,-1,0,-1,-0.005937770455975322,Short,998.7265422524969
39.20500183105469,-1,0,-1,-0.006159416849145227,Short,999.3195631481154
38.32500076293945,-1,0,-1,0.022446142762788446,Short,999.935085723609
38.47999954223633,-1,0,-1,-0.004044325537150728,Short,997.6906171548417
38.17499923706055,-1,0,-1,0.00792620345125028,Short,998.0941157189552
39.439998626708984,-1,0,-1,-0.03313685435310676,Short,997.3030060164868
39.07500076293945,-1,0,-1,0.009254510052704501,Short,1000.6077544621153
38.66999816894531,-1,0,-1,0.010364749483978586,Short,999.6817410098669
41.3125,-1,0,-1,-0.06833467691179762,Short,998.6455959289394
41.61000061035156,-1,0,-1,-0.007201225061459926,Short,1005.4698083436588
41.630001068115234,-1,0,-1,-0.00048066468325647094,Short,1006.1938697818973
42.8125,-1,0,-1,-0.02840497001068898,Short,1006.2422339676687
43.54499816894531,-1,0,-1,-0.017109446281934337,Short,1009.1004620156027
43.560001373291016,-1,0,-1,-0.0003445448381349525,Short,1010.8269770303958
42.73500061035156,-1,0,-1,0.01893941085698192,Short,1010.8618045521141
42.602500915527344,-1,0,-1,0.003100495915100643,Short,1008.9472918485098
42.35749816894531,-1,0,-1,0.0057509005649181155,Short,1008.634468152817
42.72249984741211,-1,0,-1,-0.008617168016179066,Short,1008.0544124995474
42.54499816894531,-1,-1,-1,0.004154758712640039,Short,1008.9230699237434
42.70000076293945,-1,-1,-1,-0.0036432624436515404,Short,1008.5038867322285
42.60499954223633,-1,-1,-1,0.0022248529041146714,Short,1008.8713111657092
42.73249816894531,-1,-1,-1,-0.002992574300642481,Short,1008.6468521390567
43.00749969482422,-1,-1,-1,-0.006435418888726563,Short,1008.9486972038702
42.76499938964844,-1,-1,-1,0.005638558551334882,Short,1009.5979979542444
43.24250030517578,-1,-1,-1,-0.011165694431014783,Short,1009.0287302117669
43.557498931884766,-1,-1,-1,-0.0072844683930379794,Short,1010.1553808591328
43.58250045776367,-1,-1,-1,-0.0005739890143372506,Short,1010.8912253535254
43.717498779296875,-1,-1,-1,-0.0030975350224347054,Short,1010.9492493993297
43.287498474121094,-1,-1,-1,0.009835885336134886,Short,1011.2623944699216
43.74250030517578,-1,-1,-1,-0.010511160198520164,Short,1010.2677283742464
43.962501525878906,-1,-1,-1,-0.00502946148867256,Short,1011.3296369678801
43.88249969482422,-1,-1,-1,0.0018197743139706235,Short,1011.8382813140284
43.630001068115234,-1,-1,-1,0.005753970910156836,Short,1011.6541495826057
43.125,-1,0,-1,0.01157462882769189,Short,1011.0720467278219
43.227500915527344,-1,0,-1,-0.0023768328238225056,Short,1009.9017683619289
44.724998474121094,-1,-1,-1,-0.03464224225036916,Short,1010.1418051291168
45.227500915527344,-1,-1,-1,-0.011235381968699443,Short,1013.6411628411677
45.4275016784668,-1,-1,-1,-0.004422105110627239,Short,1014.7800274055394
45.932498931884766,-1,-1,-1,-0.011116553514043392,Short,1015.2287738000746
46.529998779296875,-1,-1,-1,-0.013008215562104963,Short,1016.3573582993691
47.005001068115234,-1,-1,-1,-0.010208517113258653,Short,1017.6794578598581
46.63249969482422,-1,-1,-1,0.007924717898659783,Short,1018.7183576759954
47.040000915527344,-1,-1,-1,-0.008738566951588034,Short,1017.9110521157186
48.772499084472656,-1,-1,-1,-0.03683031750055599,Short,1018.800560503686
47.76250076293945,-1,-1,-1,0.020708356973546005,Short,1022.5528353149955
47.185001373291016,-1,-1,-1,0.012091062662626273,Short,1020.435296401194
46.6974983215332,-1,-1,-1,0.010331737576970035,Short,1019.2014816899998
47.11750030517578,-1,-1,-1,-0.008994100299563712,Short,1018.1484694653118
47.18000030517578,-1,-1,-1,-0.0013264710478100294,Short,1019.0642024107336
47.48749923706055,-1,-1,-1,-0.006517569518774025,Short,1019.1993783267694
47.810001373291016,-1,-1,-1,-0.006791305952341675,Short,1019.863648606943
48.505001068115234,-1,-1,-1,-0.014536701001068852,Short,1020.5562692136791
48.837501525878906,-1,-1,-1,-0.00685497269233637,Short,1022.0398213477117
48.92250061035156,-1,-1,-1,-0.0017404470297812669,Short,1022.7404268542936
49.25,-1,-1,-1,-0.006694248772294742,Short,1022.9184294081091
50.025001525878906,-1,-1,-1,-0.01573607159144985,Short,1023.6031964521313
49.875,-1,-1,-1,0.002998531160489981,Short,1025.2139457701921
50.154998779296875,-1,-1,-1,-0.0056140106124686895,Short,1024.906532173936
49.73749923706055,-1,-1,-1,0.008324186071133277,Short,1025.4819157887773
49.717498779296875,-1,-1,-1,0.00040212029294728335,Short,1024.6282855608165
49.807498931884766,-1,-1,-1,-0.0018102309005409989,Short,1024.5870831781813
49.8125,-1,-1,-1,-0.00010040793499932477,Short,1024.7725570980076
50.782501220703125,-1,-1,-1,-0.01947304834535757,Short,1024.7828466276378
50.96500015258789,-1,-1,-1,-0.0035937365725964288,Short,1026.778411219225
51.13249969482422,-1,-1,-1,-0.0032865602224043666,Short,1027.1474083320602
51.869998931884766,-1,-1,-1,-0.014423297148822956,Short,1027.4849865135373
51.790000915527344,-1,-1,-1,0.0015422791209707132,Short,1028.9669586411812
51.31999969482422,-1,-1,-1,0.009075134435114762,Short,1028.808263215533
51.07500076293945,-1,-1,-1,0.004773946479767366,Short,1027.8746058858692
51.15250015258789,-1,-1,-1,-0.0015173644344743664,Short,1027.383904050228
50.16749954223633,-1,0,-1,0.019256157712981836,Short,1027.5397956298837
52.630001068115234,-1,-1,-1,-0.04908559422631198,Short,1025.5611487937822
52.287498474121094,-1,-1,-1,0.006507744386150871,Short,1030.5951766341784
52.9375,-1,-1,-1,-0.012431298969114213,Short,1029.924491636665
52.119998931884766,-1,-1,-1,0.015442759256013905,Short,1031.2048215637797
50.71500015258789,-1,0,-1,0.026956999387760083,Short,1029.6123567834745
50.724998474121094,-1,0,-1,-0.00019714722474861723,Short,1026.8368308163303
50.18000030517578,-1,0,-1,0.010744173195458284,Short,1026.8570746194769
49.29499816894531,-1,1,-1,0.017636551033244685,Short,1025.7538015938076
46.43000030517578,-1,1,-1,0.0581194435579554,Short,1023.9447256668722
47.165000915527344,-1,1,-1,-0.015830295186744392,Short,1017.993615897886
47.72999954223633,-1,1,-1,-0.01197919253136237,Short,1019.6051298416745
47.52000045776367,-1,1,-1,0.004399729446609935,Short,1020.8265344573083
47.25,-1,1,-1,0.005681827760158575,Short,1020.377398400955
45.772499084472656,-1,1,-1,0.03126986064608139,Short,1019.7976375381477
46.650001525878906,-1,1,-1,-0.019170953278885294,Short,1016.6087445368456
45.69499969482422,-1,1,-1,0.020471635580224024,Short,1018.5576804112878
44.915000915527344,-1,1,-1,0.01706967468007714,Short,1016.472526246206
44.74250030517578,-1,1,-1,0.003840601287663059,Short,1014.7374407117801
44.557498931884766,-1,1,-1,0.004134801855711578,Short,1014.3477205196364
44.345001220703125,-1,1,-1,0.004769067301252372,Short,1013.9283078359223
44.57500076293945,-1,1,-1,-0.005186594563198366,Short,1013.4447586020508
43.76750183105469,-1,1,-1,0.018115511341867174,Short,1013.9703913095575
43.32500076293945,-1,1,-1,0.010110265598966883,Short,1012.1335320971489
44.90999984741211,-1,1,-1,-0.036583936677699436,Short,1011.1102382140366
45.6349983215332,-1,1,-1,-0.016143363985401393,Short,1014.8092775069362
46.30500030517578,-1,1,-1,-0.014681757604589007,Short,1016.4475210611919
47.537498474121094,-1,0,-1,-0.026616956285983484,Short,1017.9398446733925
48.14500045776367,-1,0,-1,-0.012779426834445218,Short,1020.6492907081357
48.70249938964844,-1,-1,-1,-0.011579580986271765,Short,1021.953622001559
48.54750061035156,-1,-1,-1,0.0031825631382240704,Short,1023.1370014745771
48.537498474121094,-1,-1,-1,0.0002060278305725527,Short,1022.8113816639525
48.185001373291016,-1,-1,-1,0.007262366457101654,Short,1022.7903089029476
48.47249984741211,-1,-1,-1,-0.005966555275029206,Short,1022.047521099745
49.61249923706055,-1,-1,-1,-0.023518477347714173,Short,1022.6573314025799
49.467498779296875,-1,-1,-1,0.002922659813423767,Short,1025.0624657308865
49.8650016784668,-1,-1,-1,-0.008035637721312883,Short,1024.7628748434024
49.69499969482422,-1,-1,-1,0.003409244518605692,Short,1025.5863371646517
49.64500045776367,-1,-1,-1,0.0010061220921137037,Short,1025.2366897048182
48.89250183105469,-1,-1,-1,0.015157591293592287,Short,1025.1335383765024
49.95000076293945,-1,-1,-1,-0.021629061559150564,Short,1023.5796828568959
49.935001373291016,-1,-1,-1,0.00030028807646320654,Short,1025.7935896540166
49.47999954223633,-1,-1,-1,0.009111881817190803,Short,1025.762786295628
50.38750076293945,-1,-1,-1,-0.018340768575158872,Short,1024.8281233675082
50.682498931884766,-1,-1,-1,-0.005854590215403022,Short,1026.707736911508
51.102500915527344,-1,-1,-1,-0.008286923346203734,Short,1027.308832218568
51.057498931884766,-1,-1,-1,0.0008806219428862949,Short,1028.1601551731155
50.005001068115234,-1,-1,-1,0.02061397220364547,Short,1028.0696131337709
50.310001373291016,-1,-1,-1,-0.00609939603361509,Short,1025.9503532909157
50.807498931884766,-1,-1,-1,-0.009888641324066194,Short,1026.5761210424705
50.4375,-1,-1,-1,0.007282368541321138,Short,1027.5912653477544
50.82500076293945,-1,-1,-1,-0.007682790838948295,Short,1026.842935517344
51.3025016784668,-1,-1,-1,-0.009395000656360564,Short,1027.631837467147
51.125,-1,-1,-1,0.0034599029805461035,Short,1028.5972976458972
50.837501525878906,-1,-1,-1,0.0056234420365983695,Short,1028.2414129603067
51.415000915527344,-1,-1,-1,-0.011359712265844868,Short,1027.6631873617655
50.647499084472656,-1,0,-1,0.01492758567320962,Short,1028.8305831732287
51.80500030517578,-1,-1,-1,-0.022854064694736165,Short,1027.294787505875
52.209999084472656,-1,-1,-1,-0.00781775459726064,Short,1029.6425736592976
52.16749954223633,-1,-1,-1,0.0008140115491587219,Short,1030.4475229556735
51.755001068115234,-1,-1,-1,0.007907192749139202,Short,1030.3636433372249
51.935001373291016,-1,-1,-1,-0.0034779306629495466,Short,1029.5489149442676
52.41999816894531,-1,-1,-1,-0.009338534376235108,Short,1029.9069849182968
52.19499969482422,-1,-1,-1,0.004292225905768721,Short,1030.868767096595
53.2599983215332,-1,-1,-1,-0.020404227089488636,Short,1030.4262949338372
52.10749816894531,-1,-1,-1,0.02163913234901349,Short,1032.5288001459182
51.005001068115234,-1,0,-1,0.021158127708521213,Short,1030.2944974098657
48.334999084472656,-1,1,-1,0.0523478468332329,Short,1028.1145871545073
49.25,-1,1,-1,-0.018930401010833542,Short,1022.7326286609696
49.7599983215332,-1,1,-1,-0.010355295868694547,Short,1024.6687025397111
50.85749816894531,-1,0,-1,-0.02205586584469743,Short,1025.7297772979302
50.247501373291016,-1,0,-1,0.011994235218333538,Short,1027.9921131340298
50.119998931884766,-1,0,-1,0.0025374881918810432,Short,1026.7591152132777
52.24250030517578,-1,-1,-1,-0.04234839222912967,Short,1026.4985763002016
50.6875,-1,0,-1,0.02976504371138844,Short,1030.845632733382
50.435001373291016,-1,0,-1,0.004981477222372077,Short,1027.7773162015817
51.625,-1,0,-1,-0.023594698013415183,Short,1027.2653312725488
52.587501525878906,-1,-1,-1,-0.01864409735358663,Short,1029.6891327996514
52.59000015258789,-1,-1,-1,-4.75136988160596e-05,Short,1031.608895243236
53.15999984741211,-1,-1,-1,-0.010838556629975127,Short,1031.6137967986704
53.1150016784668,-1,-1,-1,0.0008464666868787107,Short,1032.7319172543569
50.65999984741211,-1,0,-1,0.046220498041515845,Short,1032.6444999379137
51.622501373291016,-1,0,-1,-0.018999240599643974,Short,1027.8715656292175
51.040000915527344,-1,0,-1,0.0112838479784525,Short,1029.8244435473098
51.38249969482422,-1,0,-1,-0.006710399160527514,Short,1028.6624053007615
52.252498626708984,-1,0,-1,-0.01693181408168054,Short,1029.352678834861
52.185001373291016,-1,0,-1,0.001291751690195131,Short,1031.0955596531123
51.42499923706055,-1,0,-1,0.014563612460101405,Short,1030.962367709919
52.29750061035156,-1,0,-1,-0.016966482960338647,Short,1029.4609140714913
53.31999969482422,-1,-1,-1,-0.019551586070831517,Short,1031.207547177184
53.314998626708984,-1,-1,-1,9.379347606630617e-05,Short,1033.2237214887366
53.54249954223633,-1,-1,-1,-0.004267109094763688,Short,1033.2140305242974
54.17499923706055,-1,-1,-1,-0.011813040112654383,Short,1033.6549142229462
55.897499084472656,-1,-1,-1,-0.031795106076047075,Short,1034.875974919382
55.772499084472656,-1,-1,-1,0.0022362360042459395,Short,1038.1663740591935
54.6875,-1,-1,-1,0.019454015908975553,Short,1037.9342155567865
54.974998474121094,-1,-1,-1,-0.005257114955357078,Short,1035.9150166825953
55.17499923706055,-1,-1,-1,-0.0036380312594934683,Short,1036.4596091152634
55.692501068115234,-1,-1,-1,-0.009379281163760966,Short,1036.8366763609797
55.2400016784668,-1,-1,-1,0.008124960829017258,Short,1037.8091546318285
54.432498931884766,-1,-1,-1,0.01461807968946538,Short,1036.9659387588906
54.68000030517578,-1,-1,-1,-0.0045469412234910855,Short,1035.4500936860868
54.41999816894531,-1,-1,-1,0.004754976861363613,Short,1035.9209067576717
55.25749969482422,-1,-1,-1,-0.015389591217531917,Short,1035.428328763488
54.97249984741211,-1,-1,-1,0.005157668171489882,Short,1037.0218106349603
54.70500183105469,-1,-1,-1,0.004866033327571406,Short,1036.486949196375
55.99250030517578,-1,-1,-1,-0.02353529715796876,Short,1035.9825911925368
56.147499084472656,-1,-1,-1,-0.002768206071386059,Short,1038.4208070059567
54.7400016784668,-1,0,-1,0.025067855718530097,Short,1038.7082632842175
55.20500183105469,-1,-1,-1,-0.008494704755751092,Short,1036.1044443964522
56.752498626708984,-1,-1,-1,-0.028031822195933254,Short,1036.9845845315792
56.76499938964844,-1,-1,-1,-0.0002202680629390663,Short,1039.8914412809306
56.099998474121094,-1,-1,-1,0.011714981461773966,Short,1039.9143467682743
56.75749969482422,-1,-1,-1,-0.011720164680689482,Short,1038.696089038852
57.522499084472656,-1,-1,-1,-0.013478384244579367,Short,1039.9134579605243
59.0525016784668,-1,-1,-1,-0.026598333145215314,Short,1041.3150932772744
58.967498779296875,-1,-1,-1,0.0014394462004801989,Short,1044.0848178532874
58.83000183105469,-1,-1,-1,0.002331741231840434,Short,1043.9345274608836
58.592498779296875,1,-1,-1,0.004037107672372087,Short,1043.6911089427813
58.81999969482422,1,-1,-1,-0.003882765204882066,Short,1043.2697596044313
59.102500915527344,1,-1,-1,-0.004802808945406856,Short,1043.674836756621
60.127498626708984,1,-1,-1,-0.017342713003746235,Short,1044.1760938408281
59.9900016784668,1,-1,-1,0.002286756498816156,Short,1045.9869784729135
60.79499816894531,1,-1,-1,-0.013418844273302755,Short,1045.7477867208436
60.89500045776367,1,-1,-1,-0.0016449098088704428,Short,1047.1510593907594
61.64500045776367,1,-1,-1,-0.012316282032384551,Short,1047.3233062956556
62.26250076293945,1,-1,-1,-0.010017037887749991,Short,1048.6132192175983
60.8224983215332,1,-1,-1,0.023127924894776886,Short,1049.6636190522481
60.814998626708984,1,-1,-1,0.000123304616403197,Short,1047.235964917626
62.189998626708984,1,-1,-1,-0.022609554074644267,Short,1047.2230520147323
63.95500183105469,1,-1,-1,-0.028380820764123404,Short,1049.5907766370065
64.375,1,-1,-1,-0.006567088686117106,Short,1052.5696014077475
64.28250122070312,1,-1,-1,0.0014368742415048485,Short,1053.260833199823
64.30999755859375,1,-1,-1,-0.0004277421906191403,Short,1053.109492863742
64.85749816894531,1,-1,-1,-0.008513460288234853,Short,1053.1545387998858
65.03500366210938,1,-1,-1,-0.0027368538438174994,Short,1054.0511377342305
65.55000305175781,1,-1,-1,-0.007918803115997797,Short,1054.3396161250193
65.48999786376953,1,-1,-1,0.0009154109106738195,Short,1055.1745269087685
66.11750030517578,1,-1,-1,-0.009581653105434018,Short,1055.0779350813089
65.66000366210938,1,-1,-1,0.006919448571932718,Short,1056.0888741586234
66.44000244140625,1,-1,-1,-0.01187935936328599,Short,1055.3581188934104
66.7750015258789,1,-1,-1,-0.005042129322136768,Short,1056.6118167285401
66.57250213623047,1,-1,-1,0.0030325628606681088,Short,1057.1445740708646
65.79750061035156,1,-1,-1,0.011641466085997254,Short,1056.8239883334961
65.50250244140625,1,-1,-1,0.004483425148506304,Short,1055.5936902715907
65.44499969482422,1,-1,-1,0.0008778709887223846,Short,1055.1204227418339
66.59249877929688,1,-1,-1,-0.0175337931060211,Short,1055.0277967809604
66.07250213623047,1,-1,-1,0.007808636897524979,Short,1056.8776606919464
66.95999908447266,1,-1,-1,-0.013432167990434563,Short,1056.0523833022014
66.8125,1,-1,-1,0.002202794003724251,Short,1057.4708906041228
66.04000091552734,1,-1,-1,0.01156219396778535,Short,1057.2379515504292
64.86250305175781,1,0,0,0.017830070373192175,Short,1056.0155525238363
65.43499755859375,1,0,0,0.0,No Position,1056.0155525238363
66.3949966430664,1,-1,-1,0.0,No Position,1056.0155525238363
67.67749786376953,1,-1,-1,-0.01931623293239615,Short,1056.0155525238363
66.7300033569336,1,-1,-1,0.014000140914535386,Short,1058.0553767631145
67.12000274658203,1,-1,-1,-0.005844438334018376,Short,1056.574084326108
67.69249725341797,1,-1,-1,-0.00852941721408218,Short,1057.1915925342246
67.86499786376953,1,-1,-1,-0.002548297335017491,Short,1058.093315351019
68.7874984741211,1,-1,-1,-0.013593172318421942,Short,1058.36294898859
69.96499633789062,1,-1,-1,-0.01711790499566601,Short,1059.8015999826935
70.10250091552734,1,-1,-1,-0.001965333878853448,Short,1061.6157582929693
69.93499755859375,1,-1,-1,0.0023894062942980687,Short,1061.824401234579
70.00499725341797,1,-1,-1,-0.0010009251057108148,Short,1061.5706882438042
69.86000061035156,1,-1,-1,0.0020712327513066064,Short,1061.676943519139
71.0,1,-1,-1,-0.01631834210833838,Short,1061.4570455134667
71.06749725341797,1,-1,-1,-0.000950665541098239,Short,1063.1891674336662
72.47750091552734,1,-1,-1,-0.01984034497629028,Short,1063.290241164181
72.44999694824219,1,-1,-1,0.00037948283174404907,Short,1065.399845683643
72.87999725341797,1,-1,-1,-0.005935132136485333,Short,1065.359415588605
73.4124984741211,1,-1,-1,-0.007306548309154115,Short,1065.9917204790418
75.0875015258789,1,-1,-1,-0.022816319926071804,Short,1066.7705924793256
74.35749816894531,1,-1,-1,0.00972203551987938,Short,1069.2045703918989
74.94999694824219,1,-1,-1,-0.007968245219206693,Short,1068.1650859107622
74.59750366210938,1,-1,-1,0.0047030460371630944,Short,1069.0162260446755
75.79750061035156,1,-1,-1,-0.016086288271489613,Short,1068.5134627921193
77.40750122070312,1,-1,-1,-0.021240813976545425,Short,1070.2323043505635
77.5824966430664,1,-1,-1,-0.0022607036734636488,Short,1072.5055648794034
79.23999786376953,1,-1,-1,-0.02136437073337283,Short,1072.7480266064367
78.16999816894531,1,-1,-1,0.013503277683875936,Short,1075.0398852608282
77.83499908447266,1,-1,-1,0.004285519922216707,Short,1073.5882290516363
78.80999755859375,1,-1,-1,-0.012526478905240834,Short,1073.1281406772505
79.68250274658203,1,-1,-1,-0.011070996257037002,Short,1074.4723923789318
79.14250183105469,1,-1,-1,0.006776907061324833,Short,1075.6619403623633
79.42500305175781,1,-1,-1,-0.003569526034268966,Short,1074.9329742624393
79.80750274658203,1,-1,-1,-0.004815859995308536,Short,1075.3166743861118
79.57749938964844,1,-1,-1,0.002881976618964499,Short,1075.8345318415581
77.23750305175781,1,-1,-1,0.029405250929448234,Short,1075.524478844894
79.42250061035156,1,-1,-1,-0.02828933448469395,Short,1072.3618721267742
81.08499908447266,1,-1,-1,-0.020932336067801982,Short,1075.395512495697
80.96749877929688,1,-1,-1,0.0014491004070108504,Short,1077.6465665230335
77.37750244140625,1,0,0,0.04433873334381144,Short,1077.4904047152172
77.16500091552734,1,0,0,0.0,No Position,1077.4904047152172
79.7125015258789,1,-1,-1,0.0,No Position,1077.4904047152172
80.36250305175781,1,-1,-1,-0.008154323518098083,Short,1077.4904047152172
81.30249786376953,1,-1,-1,-0.011696932976394514,Short,1078.3690252499866
80.00749969482422,1,-1,-1,0.015928147387491265,Short,1079.6303862712036
80.38749694824219,1,-1,-1,-0.0047495204183034545,Short,1077.9107350795493
79.90249633789062,1,-1,-1,0.006033284139495332,Short,1078.4226909840863
81.80000305175781,1,-1,-1,-0.023747777614394394,Short,1077.7720479323677
81.21749877929688,1,-1,-1,0.007121078859769314,Short,1080.3315170236986
81.23750305175781,1,-1,-1,-0.0002463049559713326,Short,1079.5622044309566
79.75,1,0,0,0.018310546187148335,Short,1079.5887945830798
80.90499877929688,1,-1,-1,0.0,No Position,1079.5887945830798
80.07499694824219,1,0,0,0.010258968463974338,Short,1079.5887945830798
78.26249694824219,1,0,0,0.0,No Position,1079.5887945830798
74.54499816894531,1,1,1,0.0,No Position,1079.5887945830798
72.0199966430664,1,1,1,-0.033872179058296537,Long,1079.5887945830798
73.1624984741211,1,1,1,0.015863675150069367,Long,1075.9319920871349
68.37999725341797,1,1,1,-0.06536820530254006,Long,1077.6388156477385
68.33999633789062,1,1,1,-0.0005849797767482068,Long,1070.5944841134137
74.70249938964844,1,1,1,0.09310072274952952,Long,1070.5318565011833
72.33000183105469,1,1,1,-0.0317592795151177,Long,1080.4985854578488
75.68499755859375,1,1,1,0.04638456577639127,Long,1077.0669997987243
73.2300033569336,1,1,1,-0.03243699915243503,Long,1082.0629283084986
