Close,SMA_Signals,MeanReversion_Signals,Combined_Signals,Returns,Position,Cumulative_Returns
125.27999877929688,1,1,1,-0.012376820762394547,Long,1176.4389503604305
124.61000061035156,1,1,1,-0.005348005870638883,Long,1174.9828929577793
124.27999877929688,1,1,1,-0.002648277260559384,Long,1174.3545114168355
125.05999755859375,1,1,1,0.006276140867059743,Long,1174.0435097819934
123.54000091552734,-1,1,-1,-0.012154139395007202,Long,1174.7803560271384
125.88999938964844,1,0,0,-0.019022166559055975,Short,1176.2082004477054
125.9000015258789,1,0,0,0.0,No Position,1176.2082004477054
126.73999786376953,1,0,0,0.0,No Position,1176.2082004477054
127.12999725341797,1,0,0,0.0,No Position,1176.2082004477054
126.11000061035156,1,0,0,0.0,No Position,1176.2082004477054
127.3499984741211,1,0,0,0.0,No Position,1176.2082004477054
130.47999572753906,1,-1,-1,0.0,No Position,1176.2082004477054
129.63999938964844,1,-1,-1,0.006437740384699686,Short,1176.2082004477054
130.14999389648438,1,-1,-1,-0.003933928642679829,Short,1175.4509881444217
131.7899932861328,1,-1,-1,-0.012600841079968284,Short,1175.9134021754544
130.4600067138672,1,-1,-1,0.010091711359132227,Short,1177.395151965916
132.3000030517578,1,-1,-1,-0.014103911108376721,Short,1176.2069587629878
133.97999572753906,1,-1,-1,-0.012698357044814257,Short,1177.8658706021326
133.6999969482422,1,-1,-1,0.002089855114387973,Short,1179.3615667397132
133.41000366210938,1,-1,-1,0.0021689849869261923,Short,1179.115097259517
133.11000061035156,1,-1,-1,0.00224872980678148,Short,1178.8593489651355
134.77999877929688,1,-1,-1,-0.012546000760933262,Short,1178.5942553495333
136.3300018310547,1,-1,-1,-0.011500245331623304,Short,1180.072919791978
136.9600067138672,1,-1,-1,-0.0046211756352296796,Short,1181.4300326006592
137.27000427246094,1,-1,-1,-0.002263416642797056,Short,1181.9759921687973
139.9600067138672,1,-1,-1,-0.01959643299833358,Short,1182.2435225820034
142.02000427246094,1,-1,-1,-0.01471847284778427,Short,1184.5602981798027
144.57000732421875,1,-1,-1,-0.01795523852305836,Short,1186.303790038335
143.24000549316406,1,-1,-1,0.009199707848613237,Short,1188.4338267894295
145.11000061035156,1,-1,-1,-0.013054977977341231,Short,1187.3405023890423
144.5,1,-1,-1,0.004203711720665804,Short,1188.8905728000716
145.63999938964844,1,-1,-1,-0.007889269132515198,Short,1188.3907974765248
149.14999389648438,1,-1,-1,-0.024100484218248397,Short,1189.3283509601144
148.47999572753906,1,-1,-1,0.004492109932034749,Short,1192.1946898753774
146.38999938964844,1,-1,-1,0.014075945568625792,Short,1191.6591429146465
142.4499969482422,1,-1,-1,0.026914423511397723,Short,1189.9817699914443
146.14999389648438,1,-1,-1,-0.025974005107115117,Short,1186.7790026586051
145.39999389648438,1,-1,-1,0.005131714206784155,Short,1189.8615430462123
146.8000030517578,1,-1,-1,-0.009628674099327439,Short,1189.2509401077566
148.55999755859375,1,-1,-1,-0.011989063148829748,Short,1190.3960310802183
148.99000549316406,1,-1,-1,-0.002894506876931713,Short,1191.823204399092
146.77000427246094,1,-1,-1,0.014900336524955593,Short,1192.168178445214
144.97999572753906,1,-1,-1,0.012196010716187922,Short,1190.3918077398962
145.63999938964844,1,-1,-1,-0.0045523774421245555,Short,1188.9400046155304
145.86000061035156,1,-1,-1,-0.001510582406104799,Short,1189.4812549812355
145.52000427246094,1,-1,-1,0.002330977214232255,Short,1189.660935926852
147.36000061035156,1,-1,-1,-0.012644284523559701,Short,1189.3836286734213
146.9499969482422,1,-1,-1,0.00278232668574363,Short,1190.8875191742823
147.05999755859375,1,-1,-1,-0.0007485580989179397,Short,1190.5561753618506
146.13999938964844,1,0,0,0.006255937605185613,Short,1190.645295408579
146.08999633789062,1,0,0,0.0,No Position,1190.645295408579
145.60000610351562,1,0,0,0.0,No Position,1190.645295408579
145.86000061035156,1,0,0,0.0,No Position,1190.645295408579
148.88999938964844,1,-1,-1,0.0,No Position,1190.645295408579
149.10000610351562,1,-1,-1,-0.0014104823341263284,Short,1190.645295408579
151.1199951171875,1,-1,-1,-0.013547880154139325,Short,1190.8132338241173
150.19000244140625,1,-1,-1,0.006154001494375949,Short,1192.4265333218987
146.36000061035156,1,0,0,0.025501043803157875,Short,1191.692713855099
146.6999969482422,1,0,0,0.0,No Position,1191.692713855099
148.19000244140625,1,0,0,0.0,No Position,1191.692713855099
149.7100067138672,1,0,0,0.0,No Position,1191.692713855099
149.6199951171875,1,0,0,0.0,No Position,1191.692713855099
148.36000061035156,1,0,0,0.0,No Position,1191.692713855099
147.5399932861328,1,0,0,0.0,No Position,1191.692713855099
148.60000610351562,1,0,0,0.0,No Position,1191.692713855099
153.1199951171875,1,-1,-1,0.0,No Position,1191.692713855099
151.8300018310547,1,-1,-1,0.008424721311841354,Short,1191.692713855099
152.50999450683594,1,-1,-1,-0.004478644981759983,Short,1190.688745954741
153.64999389648438,1,-1,-1,-0.007474915944589711,Short,1191.2220131724318
154.3000030517578,1,-1,-1,-0.0042304535053308,Short,1192.1124416144128
156.69000244140625,1,-1,-1,-0.01548930228372547,Short,1192.6167592401505
155.11000061035156,1,-1,-1,0.010083616098260806,Short,1194.4640393894013
154.07000732421875,1,-1,-1,0.006704875778740793,Short,1193.259587707763
148.97000122070312,1,0,0,0.03310187486902216,Short,1192.4595219770258
149.5500030517578,1,0,0,0.0,No Position,1192.4595219770258
148.1199951171875,1,0,0,0.0,No Position,1192.4595219770258
149.02999877929688,1,0,0,0.0,No Position,1192.4595219770258
148.7899932861328,1,0,0,0.0,No Position,1192.4595219770258
146.05999755859375,1,1,1,0.0,No Position,1192.4595219770258
142.94000244140625,1,1,1,-0.02136105141269684,Long,1192.4595219770258
143.42999267578125,1,1,1,0.003427943374884501,Long,1189.9123030613746
145.85000610351562,1,1,1,0.016872436389261614,Long,1190.320198260972
146.8300018310547,1,0,0,0.0067192025130498045,Long,1192.328558443773
146.9199981689453,1,0,0,0.0,No Position,1192.328558443773
145.3699951171875,1,1,1,0.0,No Position,1192.328558443773
141.91000366210938,1,1,1,-0.0238012765446467,Long,1192.328558443773
142.8300018310547,1,1,1,0.006482969101571312,Long,1189.490664268613
141.5,1,1,1,-0.009311781936598096,Long,1190.261807390919
142.64999389648438,1,1,1,0.00812716534617941,Long,1189.1534615511305
139.13999938964844,1,1,1,-0.02460564077824645,Long,1190.1199062315313
141.11000061035156,1,1,1,0.014158410445197056,Long,1187.191539941954
142.0,1,1,1,0.00630713192402288,Long,1188.8724144519103
143.2899932861328,1,1,1,0.009084459761498742,Long,1189.6222519677883
142.89999389648438,1,1,1,-0.00272174895611621,Long,1190.702959515727
142.80999755859375,1,1,1,-0.0006297854565047167,Long,1190.3788800620162
141.50999450683594,1,1,1,-0.009103025516294383,Long,1190.3039117313767
140.91000366210938,1,1,1,-0.004239918507647045,Long,1189.2203750433132
143.75999450683594,1,0,0,0.02022561046524851,Long,1188.7161552955315
144.83999633789062,1,0,0,0.0,No Position,1188.7161552955315
146.5500030517578,1,0,0,0.0,No Position,1188.7161552955315
148.75999450683594,1,-1,-1,0.0,No Position,1188.7161552955315
149.25999450683594,1,-1,-1,-0.003361118704377386,Short,1188.7161552955315
149.47999572753906,1,-1,-1,-0.0014739463272126496,Short,1189.1156969059075
148.69000244140625,1,-1,-1,0.005284943194491021,Short,1189.290966177316
148.63999938964844,1,-1,-1,0.0003362906109138919,Short,1188.6624326575193
149.32000732421875,1,-1,-1,-0.004574865025313457,Short,1188.6224590559543
148.85000610351562,1,-1,-1,0.0031476104851951847,Short,1189.166237787578
152.57000732421875,1,-1,-1,-0.02499160946030532,Short,1188.791934575708
149.8000030517578,1,-1,-1,0.0181556278395828,Short,1191.7629169515556
148.9600067138672,1,-1,-1,0.005607452074619768,Short,1189.5991965522367
150.02000427246094,1,-1,-1,-0.007115987586049588,Short,1188.9321345039693
151.49000549316406,1,-1,-1,-0.009798701365408391,Short,1189.778177134948
150.9600067138672,1,-1,-1,0.003498572579567205,Short,1190.9440052398306
151.27999877929688,1,-1,-1,-0.0021197141706292832,Short,1190.5273448357775
150.44000244140625,1,-1,-1,0.005552593499925207,Short,1190.7797026041146
150.80999755859375,1,-1,-1,-0.0024594197765426262,Short,1190.1185110404624
147.9199981689453,1,0,0,0.01916318172822462,Short,1190.4112111407107
147.8699951171875,1,0,0,0.0,No Position,1190.4112111407107
149.99000549316406,1,0,0,0.0,No Position,1190.4112111407107
150.0,1,0,0,0.0,No Position,1190.4112111407107
151.0,1,-1,-1,0.0,No Position,1190.4112111407107
153.49000549316406,1,-1,-1,-0.016490102603735624,Short,1190.4112111407107
157.8699951171875,1,-1,-1,-0.02853599235957094,Short,1192.3742114419456
160.5500030517578,1,-1,-1,-0.016976043690765552,Short,1195.7767695806913
161.02000427246094,1,-1,-1,-0.002927444483147079,Short,1197.8067254491716
161.41000366210938,1,-1,-1,-0.0024220555167078217,Short,1198.1573767182008
161.94000244140625,1,-1,-1,-0.003283555958565998,Short,1198.4475770866172
156.80999755859375,1,-1,-1,0.031678429081589354,Short,1198.8410940548945
160.24000549316406,1,-1,-1,-0.02187365594013646,Short,1195.0433537970832
165.3000030517578,1,-1,-1,-0.031577617231232535,Short,1197.6573505125336
164.77000427246094,1,-1,-1,0.003206284147078464,Short,1201.4392670513994
163.75999450683594,1,-1,-1,0.006129815739731703,Short,1201.054051483837
161.83999633789062,1,-1,-1,0.011724464053185835,Short,1200.3178274809316
165.32000732421875,1,-1,-1,-0.021502787105003085,Short,1198.9105191588617
171.17999267578125,1,-1,-1,-0.035446316791349686,Short,1201.4885109240038
175.0800018310547,1,-1,-1,-0.02278308985945654,Short,1205.7473451619417
174.55999755859375,1,-1,-1,0.0029700951966102895,Short,1208.4944101732042
179.4499969482422,1,-1,-1,-0.028013287454401015,Short,1208.1354758289256
175.74000549316406,1,-1,-1,0.020674235264256824,Short,1211.519860465751
174.3300018310547,1,-1,-1,0.008023236702153325,Short,1209.015135803492
179.3000030517578,1,-1,-1,-0.02850915601733095,Short,1208.0451143423884
172.25999450683594,1,-1,-1,0.039263850669816525,Short,1211.4891490064645
171.13999938964844,1,-1,-1,0.006501771466984829,Short,1206.7323761029952
169.75,1,-1,-1,0.00812200183829448,Short,1205.9477862898718
172.99000549316406,1,-1,-1,-0.01908692484927288,Short,1204.9683152761586
175.63999938964844,1,-1,-1,-0.01531876878626437,Short,1207.2682292441018
176.27999877929688,1,-1,-1,-0.0036438134358485197,Short,1209.1176155307812
180.3300018310547,1,-1,-1,-0.022974830268908786,Short,1209.5581954320805
179.2899932861328,1,-1,-1,0.00576725189575622,Short,1212.3371348561225
179.3800048828125,1,-1,-1,-0.0005020447322792165,Short,1211.637949492193
178.1999969482422,1,-1,-1,0.006578257901939555,Short,1211.6987791371903
177.57000732421875,1,-1,-1,0.0035352953693170708,Short,1210.9016924303273
182.00999450683594,1,-1,-1,-0.025004150472947684,Short,1210.4736029157327
179.6999969482422,1,-1,-1,0.012691597320536152,Short,1213.5002893268163
174.9199981689453,1,0,0,0.02659988236212174,Short,1211.9601636247673
172.0,1,0,0,0.0,No Position,1211.9601636247673
172.1699981689453,1,0,0,0.0,No Position,1211.9601636247673
172.19000244140625,1,0,0,0.0,No Position,1211.9601636247673
175.0800018310547,1,0,0,0.0,No Position,1211.9601636247673
175.52999877929688,1,0,0,0.0,No Position,1211.9601636247673
172.19000244140625,1,0,0,0.0,No Position,1211.9601636247673
173.07000732421875,1,0,0,0.0,No Position,1211.9601636247673
169.8000030517578,1,1,1,0.0,No Position,1211.9601636247673
166.22999572753906,1,1,1,-0.021024777738847034,Long,1211.9601636247673
164.50999450683594,1,1,1,-0.010347117036099251,Long,1209.4120443179127
162.41000366210938,1,1,1,-0.01276512622240289,Long,1208.1606515211702
161.6199951171875,1,1,1,-0.00486428500159064,Long,1206.6184191998093
159.77999877929688,1,1,1,-0.011384707297859231,Long,1206.0314856118937
159.69000244140625,1,1,1,-0.0005632515870458432,Long,1204.6584540663243
159.22000122070312,1,1,1,-0.0029432100539642514,Long,1204.5906014877141
170.3300018310547,1,0,0,0.06977766942076213,Long,1204.2360651707932
174.77999877929688,1,0,0,0.0,No Position,1204.2360651707932
174.61000061035156,1,0,0,0.0,No Position,1204.2360651707932
175.83999633789062,1,-1,-1,0.0,No Position,1204.2360651707932
172.89999389648438,1,0,0,0.016719759455390393,Short,1204.2360651707932
172.38999938964844,1,0,0,0.0,No Position,1204.2360651707932
171.66000366210938,1,0,0,0.0,No Position,1204.2360651707932
174.8300018310547,1,0,0,0.0,No Position,1204.2360651707932
176.27999877929688,1,-1,-1,0.0,No Position,1204.2360651707932
172.1199951171875,1,0,0,0.02359884099680365,Short,1204.2360651707932
168.63999938964844,1,0,0,0.0,No Position,1204.2360651707932
168.8800048828125,1,0,0,0.0,No Position,1204.2360651707932
172.7899932861328,1,0,0,0.0,No Position,1204.2360651707932
172.5500030517578,1,0,0,0.0,No Position,1204.2360651707932
168.8800048828125,1,0,0,0.0,No Position,1204.2360651707932
167.3000030517578,1,0,0,0.0,No Position,1204.2360651707932
164.32000732421875,1,1,1,0.0,No Position,1204.2360651707932
160.07000732421875,1,1,1,-0.02586416632525068,Long,1204.2360651707932
162.74000549316406,1,1,1,0.01668019020913314,Long,1201.1214089823488
164.85000610351562,1,1,1,0.012965469700934706,Long,1203.1249023389576
165.1199951171875,1,0,0,0.0016377858882354879,Long,1204.684810285729
163.1999969482422,1,1,1,0.0,No Position,1204.684810285729
166.55999755859375,1,0,0,0.02058823941900667,Long,1204.684810285729
166.22999572753906,1,0,0,0.0,No Position,1204.684810285729
163.1699981689453,1,1,1,0.0,No Position,1204.684810285729
159.3000030517578,1,1,1,-0.02371756548762427,Long,1204.684810285729
157.44000244140625,1,1,1,-0.011676086470301161,Long,1201.8275911977394
162.9499969482422,1,1,1,0.034997423916368176,Long,1200.4243269100175
158.52000427246094,1,1,1,-0.027186209013482565,Long,1204.6255028148566
154.72999572753906,1,1,1,-0.02390870831928371,Long,1201.350582744607
150.6199951171875,-1,1,-1,-0.026562403695717718,Long,1198.4783086774028
155.08999633789062,1,1,1,-0.029677342754030223,Short,1201.6617551429679
159.58999633789062,1,1,1,0.02901541109199557,Long,1198.095542364789
160.6199951171875,1,1,1,0.006454030972694147,Long,1201.5718658337091
163.97999572753906,1,0,0,0.020918943546848645,Long,1202.34736403751
165.3800048828125,1,0,0,0.0,No Position,1202.34736403751
168.82000732421875,1,-1,-1,0.0,No Position,1202.34736403751
170.2100067138672,1,-1,-1,-0.008233617636201895,Short,1202.34736403751
174.07000732421875,1,-1,-1,-0.02267787120671727,Short,1203.337330883648
174.72000122070312,1,-1,-1,-0.003734094727035453,Short,1206.0662437844494
175.60000610351562,1,-1,-1,-0.005036657947940837,Short,1206.5166003445865
178.9600067138672,1,-1,-1,-0.019134399166084615,Short,1207.1242814870313
177.77000427246094,1,-1,-1,0.006649544014093012,Short,1209.434041271536
174.61000061035156,1,-1,-1,0.017775797863323284,Short,1208.6298227825782
174.30999755859375,1,-1,-1,0.0017181321270783867,Short,1206.4813868404415
178.44000244140625,1,-1,-1,-0.023693448113463633,Short,1206.2740973972961
175.05999755859375,1,-1,-1,0.018941968373500706,Short,1209.132176671026
171.8300018310547,1,-1,-1,0.018450792714411857,Short,1206.8418423260375
172.13999938964844,1,-1,-1,-0.0018040944846089424,Short,1204.6151234588538
170.08999633789062,1,0,0,0.01190892912179875,Short,1204.8324474088847
165.75,1,0,0,0.0,No Position,1204.8324474088847
167.66000366210938,1,0,0,0.0,No Position,1204.8324474088847
170.39999389648438,1,0,0,0.0,No Position,1204.8324474088847
165.2899932861328,1,0,0,0.0,No Position,1204.8324474088847
165.07000732421875,1,0,0,0.0,No Position,1204.8324474088847
167.39999389648438,1,0,0,0.0,No Position,1204.8324474088847
167.22999572753906,1,0,0,0.0,No Position,1204.8324474088847
166.4199981689453,1,0,0,0.0,No Position,1204.8324474088847
161.7899932861328,1,1,1,0.0,No Position,1204.8324474088847
162.8800048828125,1,1,1,0.006737200333224225,Long,1204.8324474088847
156.8000030517578,-1,1,-1,-0.03732810442527357,Long,1205.644167165501
156.57000732421875,-1,1,-1,0.001466809458308127,Short,1210.1446083026685
163.63999938964844,1,1,1,-0.04515546870218534,Short,1209.9671031469306
157.64999389648438,-1,1,-1,-0.036604775821961866,Long,1204.5034399812482
157.9600067138672,-1,1,-1,-0.0019664626031408172,Short,1208.9124978209777
159.47999572753906,1,1,1,-0.009622619328101267,Short,1209.1502259427211
166.02000427246094,1,0,0,0.0410083315784322,Long,1207.9867067092478
156.77000427246094,-1,1,-1,0.0,No Position,1207.9867067092478
157.27999877929688,-1,1,-1,-0.0032531383104996703,Short,1207.9867067092478
152.05999755859375,-1,1,-1,0.03318922470255159,Short,1208.3796814926648
154.50999450683594,-1,1,-1,-0.01611204121779708,Short,1204.369163015159
146.5,-1,1,-1,0.05184127106082803,Short,1206.3096475747534
142.55999755859375,-1,1,-1,0.026894214617107504,Short,1200.0559850324319
147.11000061035156,-1,1,-1,-0.03191640803646689,Short,1196.8285287110311
145.5399932861328,-1,1,-1,0.010672335787539122,Short,1200.6483754782337
149.24000549316406,-1,1,-1,-0.02542264929033622,Short,1199.367003215647
140.82000732421875,-1,1,-1,0.056419176219683176,Short,1202.4161118849622
137.35000610351562,-1,1,-1,0.024641393553644142,Short,1195.63217923438
137.58999633789062,-1,1,-1,-0.0017472895792529641,Short,1192.6859749269884
143.11000061035156,-1,1,-1,-0.04011922682885327,Short,1192.8943717045195
140.36000061035156,-1,1,-1,0.019215987619813357,Short,1197.680171692647
140.52000427246094,-1,1,-1,-0.0011399519906925004,Short,1195.3787109574728
143.77999877929688,-1,1,-1,-0.02319950475175747,Short,1195.5149783915915
149.63999938964844,-1,1,-1,-0.04075671623385313,Short,1198.288513933791
148.83999633789062,-1,1,-1,0.005346184543042365,Short,1203.1723444266595
148.7100067138672,-1,1,-1,0.0008733514325567349,Short,1202.5291062876206
151.2100067138672,-1,0,-1,-0.016811242600575316,Short,1202.424083235854
145.3800048828125,-1,1,-1,0.03855566147871903,Short,1204.445507533059
146.13999938964844,-1,1,-1,-0.005227641225136415,Short,1199.8016882072582
148.7100067138672,-1,0,-1,-0.017585926747997416,Short,1200.4289014839842
147.9600067138672,-1,0,-1,0.005043372780172639,Short,1202.5399669567519
142.63999938964844,-1,1,-1,0.0359557115626985,Short,1201.93348122311
137.1300048828125,-1,1,-1,0.038628677302390724,Short,1197.6118438662693
131.8800048828125,-1,1,-1,0.03828483784046022,Short,1192.9856277212461
132.75999450683594,-1,1,-1,-0.006672653862921818,Short,1188.4183015909155
135.42999267578125,-1,1,-1,-0.020111466401181888,Short,1189.2112919880033
130.05999755859375,-1,1,-1,0.039651446559871295,Short,1191.6029702822755
131.55999755859375,-1,1,-1,-0.011533138767930717,Short,1186.8780921326022
135.8699951171875,-1,1,-1,-0.032760699593918474,Short,1188.2469351063205
135.35000610351562,-1,1,-1,0.003827107031419197,Short,1192.1397151947617
138.27000427246094,-1,1,-1,-0.021573683319320303,Short,1191.683470566116
141.66000366210938,-1,0,-1,-0.024517243689154977,Short,1194.2543707472023
141.66000366210938,-1,0,-1,-0.0,Short,1197.1823532906471
137.44000244140625,-1,1,-1,0.029789645006425114,Short,1197.1823532906471
139.22999572753906,-1,0,-1,-0.013023815878466127,Short,1193.6159895593987
136.72000122070312,-1,1,-1,0.01802768500939822,Short,1195.1705330471602
138.92999267578125,-1,0,-1,-0.016164360995803317,Short,1193.0159172569313
141.55999755859375,-1,0,-1,-0.018930432746441683,Short,1194.9443512529592
142.9199981689453,-1,0,-1,-0.009607238159132114,Short,1197.2064326206728
146.35000610351562,-1,-1,-1,-0.02399949607133145,Short,1198.356617353056
147.0399932861328,-1,-1,-1,-0.004714637197412497,Short,1201.232612846078
144.8699951171875,-1,-1,-1,0.014757877230874183,Short,1201.7989504420048
145.86000061035156,-1,-1,-1,-0.006833751132270249,Short,1200.0253503053232
145.49000549316406,-1,-1,-1,0.0025366455206311533,Short,1200.8454177649635
148.47000122070312,-1,-1,-1,-0.0204824772494705,Short,1200.540805849969
150.1699981689453,-1,-1,-1,-0.011450103955445545,Short,1202.9998108242573
147.07000732421875,-1,-1,-1,0.020643210245224752,Short,1204.3772581134892
151.0,-1,-1,-1,-0.026721917998667744,Short,1201.891036818109
153.0399932861328,-1,-1,-1,-0.013509889312137924,Short,1205.1027201910276
155.35000610351562,-1,-1,-1,-0.015094177461599134,Short,1206.7308006269814
154.08999633789062,-1,-1,-1,0.008110780277571505,Short,1208.5522615122854
152.9499969482422,-1,-1,-1,0.0073982699509488326,Short,1207.5720313275767
151.60000610351562,-1,-1,-1,0.0088263541788981,Short,1206.678636940279
156.7899932861328,-1,-1,-1,-0.034234742570348864,Short,1205.6135796373044
157.35000610351562,-1,-1,-1,-0.0035717382573059453,Short,1209.7409666911244
162.50999450683594,1,-1,-1,-0.03279306134837845,Short,1210.1730545003404
161.50999450683594,1,-1,-1,0.00615346768692393,Short,1214.1415824221788
160.00999450683594,1,-1,-1,0.009287350944318873,Short,1213.3944643227003
166.1300048828125,1,-1,-1,-0.038247675683253046,Short,1212.2675423002945
165.80999755859375,1,-1,-1,0.0019262464022948844,Short,1216.9041838802182
165.35000610351562,1,-1,-1,0.0027742082012610636,Short,1216.6697781496046
164.8699951171875,1,-1,-1,0.0029029995077690662,Short,1216.3322486219276
164.9199981689453,1,-1,-1,-0.0003032877615012364,Short,1215.9791474300243
169.24000549316406,1,-1,-1,-0.026194563256017656,Short,1216.0160265893899
168.49000549316406,1,-1,-1,0.0044315763156265175,Short,1219.2013274622725
172.10000610351562,1,-1,-1,-0.021425606817361276,Short,1218.6610290895962
173.19000244140625,1,-1,-1,-0.006333505515595528,Short,1221.2720842948877
173.02999877929688,1,-1,-1,0.0009238620004263787,Short,1222.0455776430802
174.5500030517578,1,-1,-1,-0.00878462857992468,Short,1221.932677495883
