Close,SMA_Signals,MeanReversion_Signals,Combined_Signals,Returns,Position,Cumulative_Returns
174.14999389648438,1,-1,-1,0.0022916594000563784,Short,1223.0060999680304
171.52000427246094,1,-1,-1,0.015101864577650947,Short,1222.7258286254987
167.57000732421875,1,-1,-1,0.023029365962279114,Short,1220.8792846375488
167.22999572753906,1,-1,-1,0.0020290719210975805,Short,1218.0676770533805
167.52999877929688,1,-1,-1,-0.001793954789346408,Short,1217.82052236123
170.02999877929688,1,-1,-1,-0.014922700520600518,Short,1218.0389938570954
163.6199951171875,1,0,0,0.03769925135640162,Short,1219.8566369698697
161.3800048828125,1,0,0,0.0,No Position,1219.8566369698697
158.91000366210938,-1,1,-1,0.0,No Position,1219.8566369698697
157.22000122070312,-1,1,-1,0.010634965719336975,Short,1219.8566369698697
157.9600067138672,-1,1,-1,-0.004706815210650195,Short,1218.5593236182017
155.80999755859375,-1,1,-1,0.013611098150736467,Short,1219.1328769741503
154.52999877929688,-1,1,-1,0.008215126110989845,Short,1217.4735032494218
155.9600067138672,-1,1,-1,-0.00925391798269981,Short,1216.4733334128236
154.4600067138672,-1,1,-1,0.009617850316921195,Short,1217.599047858378
157.3699951171875,-1,1,-1,-0.01883975318420772,Short,1216.4279793195453
163.42999267578125,1,0,0,-0.038507960517385253,Short,1218.7196996092198
153.83999633789062,-1,1,-1,0.0,No Position,1218.7196996092198
155.30999755859375,-1,1,-1,-0.009555390377639084,Short,1218.7196996092198
152.3699951171875,-1,1,-1,0.018929898188280392,Short,1219.8842338582883
150.6999969482422,-1,1,-1,0.010960151095764759,Short,1217.5750054234456
154.47999572753906,-1,1,-1,-0.025082938658552933,Short,1216.2405248204589
156.89999389648438,-1,1,-1,-0.01566544689199456,Short,1219.2912134682706
153.72000122070312,-1,1,-1,0.02026764053209118,Short,1221.2012876433168
152.74000549316406,-1,1,-1,0.006375199842290069,Short,1218.7262007717886
150.42999267578125,-1,1,-1,0.015123823060790742,Short,1217.9492384634932
150.77000427246094,-1,1,-1,-0.0022602646628622214,Short,1216.1072335855386
151.75999450683594,-1,1,-1,-0.0065662280713738586,Short,1216.382106006171
149.83999633789062,-1,1,-1,0.012651543479456517,Short,1217.1808102391683
142.47999572753906,-1,1,-1,0.049119065604851575,Short,1215.6408886448583
138.1999969482422,-1,1,-1,0.030039296095161427,Short,1209.6697741887297
142.4499969482422,-1,1,-1,-0.030752533240588242,Short,1206.0360113363074
146.10000610351562,-1,1,-1,-0.02562309044204225,Short,1209.7448775891041
146.39999389648438,-1,1,-1,-0.0020533044519943644,Short,1212.8446178301303
145.42999267578125,-1,1,-1,0.0066256916744750205,Short,1213.0936517554671
140.08999633789062,-1,1,-1,0.03671867294799025,Short,1212.2898933045876
140.4199981689453,-1,1,-1,-0.0023556416566585803,Short,1207.8385256935471
138.97999572753906,-1,1,-1,0.01025496695758199,Short,1208.1230491681113
138.33999633789062,-1,1,-1,0.004604974883602009,Short,1206.8841229731202
142.99000549316406,-1,1,-1,-0.0336129050048255,Short,1206.3283558657492
138.3800048828125,-1,1,-1,0.03224001981433555,Short,1210.3831759087834
142.41000366210938,-1,1,-1,-0.02912269574429982,Short,1206.4808981513597
143.75,-1,1,-1,-0.009409425626236034,Short,1209.994495763177
143.86000061035156,-1,1,-1,-0.0007652216372282528,Short,1211.133031084781
143.38999938964844,-1,1,-1,0.003267073673773546,Short,1211.2257096048756
147.27000427246094,-1,0,-1,-0.027059103837980825,Short,1210.829993241991
149.4499969482422,-1,0,-1,-0.014802693097965003,Short,1214.1063906937186
152.33999633789062,-1,-1,-1,-0.019337567404898115,Short,1215.9035951226904
149.35000610351562,-1,0,-1,0.019627086164182295,Short,1218.2548568955447
144.8000030517578,-1,0,-1,0.03046536903791064,Short,1215.8637775909224
155.74000549316406,-1,-1,-1,-0.07555250145606562,Short,1212.1596037225088
153.33999633789062,-1,-1,-1,0.015410357458724877,Short,1221.3177727450316
150.64999389648438,-1,-1,-1,0.0175427318745901,Short,1219.435678400162
145.02999877929688,-1,0,-1,0.03730498071609045,Short,1217.2964550857137
138.8800048828125,-1,1,-1,0.04240497792352105,Short,1212.75533300744
138.3800048828125,-1,1,-1,0.003600230288167805,Short,1207.6126466951587
138.9199981689453,-1,1,-1,-0.003902249364639898,Short,1207.177878332458
139.5,-1,1,-1,-0.004175078021159573,Short,1207.6489492433311
134.8699951171875,-1,1,-1,0.03318999915994625,Short,1208.1531521018574
146.8699951171875,-1,-1,-1,-0.08897457132383879,Short,1204.1432918915227
149.6999969482422,-1,-1,-1,-0.019268754171310798,Short,1214.8571052123752
148.27999877929688,-1,-1,-1,0.009485625904429806,Short,1217.197983503736
150.0399932861328,-1,-1,-1,-0.011869399253607638,Short,1216.0433950314216
148.7899932861328,-1,-1,-1,0.00833111207633952,Short,1217.4867654879556
150.72000122070312,-1,-1,-1,-0.01297135574741759,Short,1216.4724636184815
151.2899932861328,-1,-1,-1,-0.003781794458686649,Short,1218.0503933267348
148.00999450683594,-1,0,-1,0.02168020969565021,Short,1218.5110349495233
150.17999267578125,-1,-1,-1,-0.014661159715434469,Short,1215.8692774741064
151.07000732421875,-1,-1,-1,-0.0059263196953200925,Short,1217.6518828411201
148.11000061035156,-1,0,-1,0.01959360938875554,Short,1218.3735022746525
144.22000122070312,-1,0,-1,0.02626425881856731,Short,1215.9862688253345
141.1699981689453,-1,1,-1,0.021148266717113118,Short,1212.7925710169093
148.02999877929688,-1,0,-1,-0.04859389884061516,Short,1210.2277249404694
148.30999755859375,-1,0,-1,-0.0018915002472865705,Short,1216.108693304456
147.80999755859375,-1,0,-1,0.0033713168918532155,Short,1216.3387202938673
146.6300048828125,-1,0,-1,0.00798317228381984,Short,1215.9286539664731
142.91000366210938,-1,1,-1,0.025369986338581674,Short,1214.9579571735283
140.94000244140625,-1,1,-1,0.013784907775671984,Short,1211.875610495984
142.64999389648438,-1,1,-1,-0.012132761639400691,Short,1210.2050511433565
142.16000366210938,-1,1,-1,0.0034349124103753015,Short,1211.6733640853886
144.49000549316406,-1,0,-1,-0.01638999557563814,Short,1211.2571648978267
145.47000122070312,-1,0,-1,-0.006782446468835079,Short,1213.2424148551902
143.2100067138672,-1,0,-1,0.015535811424151502,Short,1214.0652900284376
136.5,-1,1,-1,0.04685431463789913,Short,1212.1791410881888
134.50999450683594,-1,1,-1,0.014578794821714758,Short,1206.4995588007844
132.3699951171875,-1,1,-1,0.01590959391154889,Short,1204.7406278487597
132.3000030517578,-1,1,-1,0.0005287608069164396,Short,1202.823934432978
135.4499969482422,-1,1,-1,-0.023809477126406797,Short,1202.760333817563
132.22999572753906,-1,1,-1,0.02377261936693542,Short,1205.6240432832208
131.86000061035156,-1,1,-1,0.0027981178941416385,Short,1202.757959135161
130.02999877929688,-1,1,-1,0.01387836965405731,Short,1202.4214132783832
126.04000091552734,-1,1,-1,0.03068521034551308,Short,1200.75264839304
129.61000061035156,-1,1,-1,-0.02832433885189234,Short,1197.068113634153
129.92999267578125,-1,1,-1,-0.00246888406699175,Short,1200.4587299220898
125.06999969482422,-1,1,-1,0.03740470449409117,Short,1200.7551092652284
126.36000061035156,-1,1,-1,-0.010314231379827232,Short,1196.2637202620447
125.0199966430664,-1,1,-1,0.010604653061194957,Short,1197.4975743422522
129.6199951171875,-1,1,-1,-0.036794101724815675,Short,1196.2276697104999
130.14999389648438,-1,1,-1,-0.004088865910060413,Short,1200.6290819670367
130.72999572753906,-1,1,-1,-0.004456410743407302,Short,1201.1200030994248
133.49000549316406,-1,0,-1,-0.02111229140844828,Short,1201.6552715080181
133.41000366210938,-1,0,-1,0.0005993095195339082,Short,1204.1922411344756
134.75999450683594,-1,0,-1,-0.010119112567793076,Short,1204.1200727471296
135.94000244140625,-1,0,-1,-0.008756366745847899,Short,1205.3385354032564
135.2100067138672,-1,0,-1,0.005369984658148752,Short,1206.3939740301457
135.27000427246094,-1,0,-1,-0.00044373608175840573,Short,1205.7461423169232
137.8699951171875,-1,-1,-1,-0.01922074933545259,Short,1205.7996456238018
141.11000061035156,-1,-1,-1,-0.02350043960188808,Short,1208.117282897533
142.52999877929688,-1,-1,-1,-0.010063058343160014,Short,1210.956411621406
141.86000061035156,-1,-1,-1,0.00470075194473818,Short,1212.175004123523
143.9600067138672,-1,-1,-1,-0.014803370185255682,Short,1211.6051907227234
145.92999267578125,-1,-1,-1,-0.013684258613779976,Short,1213.398774738388
143.0,-1,-1,-1,0.020078070464177533,Short,1215.0592210019045
144.2899932861328,-1,-1,-1,-0.009020932070858745,Short,1212.619616536162
145.42999267578125,-1,-1,-1,-0.007900751560697472,Short,1213.7135124550184
150.82000732421875,1,-1,-1,-0.03706260688917107,Short,1214.6724373477953
154.5,1,-1,-1,-0.024399897209064214,Short,1219.1743300522485
151.72999572753906,1,-1,-1,0.01792883024246561,Short,1222.149102885569
154.64999389648438,1,-1,-1,-0.019244699473851767,Short,1219.9579325059071
151.9199981689453,1,-1,-1,0.017652737376545935,Short,1222.305704884089
150.8699951171875,1,-1,-1,0.006911552556695955,Short,1220.1480007238717
151.00999450683594,1,-1,-1,-0.0009279472007650558,Short,1219.3046890204766
153.85000610351562,1,-1,-1,-0.01880677902118011,Short,1219.4178340577823
153.1999969482422,1,-1,-1,0.004224953717818392,Short,1221.7111662317434
155.3300018310547,1,-1,-1,-0.013903426404976438,Short,1221.1949989183563
153.7100067138672,1,-1,-1,0.010429376798369527,Short,1222.8928783977149
152.5500030517578,1,-1,-1,0.007546702305912589,Short,1221.6174773364296
148.47999572753906,1,-1,-1,0.026679824600448265,Short,1220.6955589931138
148.91000366210938,1,-1,-1,-0.0028960664530148783,Short,1217.4387646526654
149.39999389648438,1,-1,-1,-0.0032905125399556034,Short,1217.7913430091564
146.7100067138672,-1,0,-1,0.018005269695533066,Short,1218.1920587776785
147.9199981689453,1,0,0,-0.008247504598905886,Short,1215.9986711217537
147.41000366210938,1,0,0,0.0,No Position,1215.9986711217537
145.30999755859375,-1,0,-1,0.0,No Position,1215.9986711217537
145.91000366210938,-1,0,-1,-0.0041291453691869595,Short,1215.9986711217537
151.02999877929688,1,0,0,-0.035090089703815774,Short,1216.5007746499336
153.8300018310547,1,-1,-1,0.0,No Position,1216.5007746499336
151.60000610351562,1,0,0,0.014496494188358522,Short,1216.5007746499336
152.8699951171875,1,-1,-1,0.0,No Position,1216.5007746499336
150.58999633789062,1,0,0,0.014914625839747453,Short,1216.5007746499336
148.5,1,0,0,0.0,No Position,1216.5007746499336
150.47000122070312,1,0,0,0.0,No Position,1216.5007746499336
152.58999633789062,1,0,0,0.0,No Position,1216.5007746499336
152.99000549316406,1,0,0,0.0,No Position,1216.5007746499336
155.85000610351562,1,-1,-1,0.0,No Position,1216.5007746499336
155.0,1,-1,-1,0.00545400109224925,Short,1216.5007746499336
157.39999389648438,1,-1,-1,-0.015483831590221708,Short,1215.8372949945674
159.27999877929688,1,-1,-1,-0.011944122971497162,Short,1217.719876986248
157.8300018310547,1,-1,-1,0.009103446505241086,Short,1219.174336581804
158.92999267578125,1,-1,-1,-0.006969466083539766,Short,1218.0644677464404
160.25,1,-1,-1,-0.008305589788276002,Short,1218.9133936459928
158.27999877929688,1,-1,-1,0.012293299349161457,Short,1219.9257731094986
157.64999389648438,1,-1,-1,0.003980318976947728,Short,1218.4260818382393
160.77000427246094,1,-1,-1,-0.019790742129842442,Short,1217.9411093926844
162.36000061035156,1,-1,-1,-0.009889881791605992,Short,1220.351505235217
164.89999389648438,1,-1,-1,-0.015644205941022005,Short,1221.5584184483155
166.1699981689453,1,-1,-1,-0.00770166355044366,Short,1223.469449595035
165.6300048828125,1,-1,-1,0.003249643690696802,Short,1224.4117246015378
163.75999450683594,1,-1,-1,0.011290287513422759,Short,1224.013834417971
164.66000366210938,1,-1,-1,-0.005495903672834368,Short,1222.6318876068726
162.02999877929688,1,-1,-1,0.01597233586979263,Short,1223.303834315035
160.8000030517578,1,-1,-1,0.007591160506113748,Short,1221.3499323437863
160.10000610351562,1,-1,-1,0.004353214769634461,Short,1220.422786006731
165.55999755859375,1,-1,-1,-0.03410363052421039,Short,1219.8915097570068
165.2100067138672,1,-1,-1,0.0021139819394035975,Short,1224.0517826898442
165.22999572753906,1,-1,-1,-0.0001209915432451858,Short,1223.7930203536941
166.47000122070312,1,-1,-1,-0.0075047238711354325,Short,1223.8078272143086
167.6300048828125,1,-1,-1,-0.006968244450070493,Short,1224.7262611957665
166.64999389648438,1,-1,-1,0.0058462742813449875,Short,1225.5796803930098
165.02000427246094,1,-1,-1,0.00978091619394783,Short,1224.8631728964876
165.3300018310547,1,-1,-1,-0.001878545331279513,Short,1223.6651444921722
163.77000427246094,1,0,0,0.0094356592349637,Short,1223.8950155365958
163.75999450683594,1,0,0,0.0,No Position,1223.8950155365958
168.41000366210938,1,-1,-1,0.0,No Position,1223.8950155365958
169.67999267578125,1,-1,-1,-0.007541054486406518,Short,1223.8950155365958
169.58999633789062,1,-1,-1,0.0005303886243240852,Short,1224.817961436376
168.5399932861328,1,-1,-1,0.006191420923589042,Short,1224.7529984850146
167.4499969482422,1,-1,-1,0.006467285993302041,Short,1223.9947023509096
165.7899932861328,1,0,0,0.009913429037699317,Short,1223.2031099714707
173.57000732421875,1,-1,-1,0.0,No Position,1223.2031099714707
173.5,1,-1,-1,0.0004033376808469935,Short,1223.2031099714707
171.77000427246094,1,-1,-1,0.009971156931060876,Short,1223.1537735809127
173.55999755859375,1,-1,-1,-0.010420872338650744,Short,1221.9341477581931
173.75,1,-1,-1,-0.0010947363682816125,Short,1223.2075097341958
172.57000732421875,1,-1,-1,0.006791324752697836,Short,1223.341418708882
172.07000732421875,1,-1,-1,0.002897374855299284,Short,1222.5106078230942
172.07000732421875,1,-1,-1,-0.0,Short,1222.1564006735498
172.69000244140625,1,-1,-1,-0.0036031562201266354,Short,1222.1564006735498
175.0500030517578,1,-1,-1,-0.013666110237923634,Short,1222.5967627172552
175.16000366210938,1,-1,-1,-0.0006283953638037687,Short,1224.2675769308373
174.1999969482422,1,-1,-1,0.005480741572254533,Short,1224.3445093377773
171.55999755859375,1,0,0,0.015154991021227304,Short,1223.6734777526683
171.83999633789062,1,0,0,0.0,No Position,1223.6734777526683
172.99000549316406,1,0,0,0.0,No Position,1223.6734777526683
175.42999267578125,1,-1,-1,0.0,No Position,1223.6734777526683
177.3000030517578,1,-1,-1,-0.010659581907596527,Short,1223.6734777526683
177.25,1,-1,-1,0.0002820251037627397,Short,1224.977862519094
180.08999633789062,1,-1,-1,-0.016022546335066945,Short,1224.9433150682157
180.9499969482422,1,-1,-1,-0.004775393568990927,Short,1226.9059861705668
179.5800018310547,1,-1,-1,0.0075711253953729685,Short,1227.4918820661783
179.2100067138672,1,-1,-1,0.002060335858196427,Short,1226.5625325700858
177.82000732421875,1,-1,-1,0.007756259904993845,Short,1226.3098194932684
180.57000732421875,1,-1,-1,-0.01546507640721173,Short,1225.3586617248648
180.9600067138672,1,-1,-1,-0.002159823746078704,Short,1227.253688257846
183.7899932861328,1,-1,-1,-0.015638740424785524,Short,1227.5187534236823
183.30999755859375,1,-1,-1,0.002611653218746124,Short,1229.4384381388172
183.9499969482422,1,-1,-1,-0.003491350161869189,Short,1229.1173514533957
186.00999450683594,1,-1,-1,-0.011198682211304156,Short,1229.546479359791
184.9199981689453,1,-1,-1,0.005859880490725833,Short,1230.9234093884288
185.00999450683594,1,-1,-1,-0.0004866771511018442,Short,1230.2021029812036
183.9600067138672,1,-1,-1,0.0056753030870986265,Short,1230.2619741066794
187.0,1,-1,-1,-0.016525294494369236,Short,1229.5637631487207
186.67999267578125,1,-1,-1,0.0017112691134693048,Short,1231.5956534772845
185.27000427246094,1,-1,-1,0.007552970101992296,Short,1231.3848943170767
188.05999755859375,1,-1,-1,-0.015059066345298966,Short,1230.4548329879945
189.25,1,-1,-1,-0.006327780797909854,Short,1232.3077830844804
189.58999633789062,1,-1,-1,-0.0017965460390521049,Short,1233.0875604371722
193.97000122070312,1,-1,-1,-0.023102510509079632,Short,1233.309090294423
192.4600067138672,1,-1,-1,0.007784680606965799,Short,1236.15834391637
191.3300018310547,1,-1,-1,0.005871375056598072,Short,1235.1960341276676
191.80999755859375,1,-1,-1,-0.002508732153585047,Short,1234.470804209189
190.67999267578125,1,-1,-1,0.0058912720775532446,Short,1234.7804998691072
188.61000061035156,1,-1,-1,0.010855843008916843,Short,1234.0530570810286
188.0800018310547,1,0,0,0.002810024800285138,Short,1232.713388455794
189.77000427246094,1,-1,-1,0.0,No Position,1232.713388455794
190.5399932861328,1,-1,-1,-0.004057485357729984,Short,1232.713388455794
190.69000244140625,1,-1,-1,-0.0007872843526774975,Short,1233.2135601081877
193.99000549316406,1,-1,-1,-0.017305590274832694,Short,1233.310649082126
193.72999572753906,1,-1,-1,0.0013403255748356546,Short,1235.4449659595864
195.10000610351562,1,-1,-1,-0.007071751438550322,Short,1235.2793761111686
193.1300048828125,1,-1,-1,0.010097391896840224,Short,1236.1529349816713
191.94000244140625,1,0,0,0.006161665258219817,Short,1234.9047429187774
192.75,1,-1,-1,0.0,No Position,1234.9047429187774
193.6199951171875,1,-1,-1,-0.004513593344682265,Short,1234.9047429187774
194.5,1,-1,-1,-0.00454501035536059,Short,1235.4621287016728
193.22000122070312,1,0,0,0.006580970587644619,Short,1236.0236475185334
195.8300018310547,1,-1,-1,0.0,No Position,1236.0236475185334
196.4499969482422,1,-1,-1,-0.003165986372825502,Short,1236.0236475185334
195.61000061035156,1,-1,-1,0.004275878599845129,Short,1236.4149709209867
192.5800018310547,1,0,0,0.015489999334607263,Short,1235.8862948895178
191.1699981689453,1,0,0,0.0,No Position,1235.8862948895178
181.99000549316406,1,1,1,0.0,No Position,1235.8862948895178
178.85000610351562,1,1,1,-0.017253691383433578,Long,1235.8862948895178
179.8000030517578,1,1,1,0.005311696482092065,Long,1233.7539348178138
178.19000244140625,1,1,1,-0.00895439701348677,Long,1234.4092674613478
177.97000122070312,1,1,1,-0.0012346440186814522,Long,1233.3039283955502
177.7899932861328,1,1,1,-0.0010114509936260951,Long,1233.1516592637092
179.4600067138672,1,1,1,0.009393180104611876,Long,1233.026932016604
177.4499969482422,1,1,1,-0.01120032146677552,Long,1234.185136421231
176.57000732421875,1,1,1,-0.004959085033290345,Long,1232.8028093934875
174.0,1,1,1,-0.014555174817995509,Long,1232.1914519973814
174.49000549316406,1,1,1,0.0028161235239314575,Long,1230.397975798075
175.83999633789062,1,1,1,0.007736780344014926,Long,1230.7444710664195
177.22999572753906,1,1,1,0.007904910251348207,Long,1231.6966710296447
181.1199951171875,1,1,1,0.021948877071738204,Long,1232.6703161937821
176.3800048828125,1,1,1,-0.02617044148719283,Long,1235.375889117794
178.61000061035156,1,1,1,0.01264313224744873,Long,1232.1428558757095
180.19000244140625,1,1,1,0.008846099466185864,Long,1233.700670383168
184.1199951171875,1,0,0,0.02181027039532446,Long,1234.792014267339
187.64999389648438,1,0,0,0.0,No Position,1234.792014267339
187.8699951171875,1,-1,-1,0.0,No Position,1234.792014267339
189.4600067138672,1,-1,-1,-0.008463361036912254,Short,1234.792014267339
189.6999969482422,1,-1,-1,-0.0012667065653462206,Short,1235.837063329563
182.91000366210938,1,0,0,0.03579332311737149,Short,1235.9936076217448
177.55999755859375,1,1,1,0.0,No Position,1235.9936076217448
178.17999267578125,1,1,1,0.0034917499758519988,Long,1235.9936076217448
179.36000061035156,1,0,0,0.006622561359722834,Long,1236.4251856867015
176.3000030517578,1,1,1,0.0,No Position,1236.4251856867015
174.2100067138672,1,1,1,-0.011854771989295187,Long,1236.4251856867015
175.74000549316406,1,1,1,0.008782496529087691,Long,1234.9594318208879
175.00999450683594,1,1,1,-0.004153926047057777,Long,1236.044034513241
177.97000122070312,1,0,0,0.016913358132535583,Long,1235.5305909622136
179.07000732421875,1,0,0,0.0,No Position,1235.5305909622136
175.49000549316406,1,1,1,0.0,No Position,1235.5305909622136
173.92999267578125,1,1,1,-0.008889468166570769,Long,1235.5305909622136
174.7899932861328,1,1,1,0.0049445216268977354,Long,1234.4322699764953
176.0800018310547,1,0,0,0.00738033408360006,Long,1235.0426376820792
171.9600067138672,1,1,1,0.0,No Position,1235.0426376820792
170.42999267578125,1,1,1,-0.008897499292564004,Long,1235.0426376820792
170.69000244140625,1,1,1,0.0015256103784480057,Long,1233.9437585825729
171.2100067138672,1,1,1,0.003046483478957418,Long,1234.1320103230244
173.75,1,1,1,0.014835542237771948,Long,1234.5079866010544
172.39999389648438,1,1,1,-0.007769819300809333,Long,1236.3394461388632
173.66000366210938,1,1,1,0.00730864159068112,Long,1235.378832729767
174.91000366210938,1,0,0,0.007197972898999483,Long,1236.2817268414806
177.49000549316406,1,0,0,0.0,No Position,1236.2817268414806
178.99000549316406,1,0,0,0.0,No Position,1236.2817268414806
178.38999938964844,1,0,0,0.0,No Position,1236.2817268414806
179.8000030517578,1,0,0,0.0,No Position,1236.2817268414806
180.7100067138672,1,0,0,0.0,No Position,1236.2817268414806
178.85000610351562,1,0,0,0.0,No Position,1236.2817268414806
178.72000122070312,1,0,0,0.0,No Position,1236.2817268414806
177.14999389648438,1,0,0,0.0,No Position,1236.2817268414806
175.83999633789062,1,0,0,0.0,No Position,1236.2817268414806
175.4600067138672,1,0,0,0.0,No Position,1236.2817268414806
172.8800048828125,1,0,0,0.0,No Position,1236.2817268414806
173.0,1,0,0,0.0,No Position,1236.2817268414806
173.44000244140625,1,0,0,0.0,No Position,1236.2817268414806
171.10000610351562,1,1,1,0.0,No Position,1236.2817268414806
166.88999938964844,-1,1,-1,-0.02460553222493822,Long,1236.2817268414806
168.22000122070312,-1,1,-1,-0.007969332110484562,Short,1239.3236638283706
170.2899932861328,-1,1,-1,-0.012305267212035398,Short,1240.3113220153136
170.77000427246094,-1,0,-1,-0.0028187856318813154,Short,1241.8375582396648
173.97000122070312,1,0,0,-0.018738635990994235,Short,1242.1876056262945
177.57000732421875,1,0,0,0.0,No Position,1242.1876056262945
176.64999389648438,1,0,0,0.0,No Position,1242.1876056262945
